Monday			
1	386	Submodularity on Hypergraphs: From Sets to Sequences	Mitrovic, Marko
2	139	Regional Multi-Armed Bandits	Shen, Cong
3	49	On the challenges of learning with inference networks on sparse, high-dimensional data	Krishnan, Rahul
4	68	Integral Transforms from Finite Data: An Application of Gaussian Process Regression to Fourier Analysis	Ambrogioni, Luca
5	16	Combinatorial Preconditioners for Proximal Algorithms on Graphs	Möllenhoff, Thomas
6	641	Near-Optimal Machine Teaching via Explanatory Teaching Sets	Chen, Yuxin
7	503	Factorized Recurrent Neural Architectures for Longer Range Dependence	Belletti, Francois
8	192	Nonparametric Preference Completion	Katz-Samuels, Julian
9	648	HONES: A Fast and Tuning-free Homotopy Method For Online Newton Step	Ye, Yuting
10	431	Robustness of classifiers to uniform \ell_p and Gaussian noise	Fawzi, Alhussein
11	250	Slow and Stale Gradients Can Win the Race: Error-Runtime Trade-offs in Distributed SGD	Dutta, Sanghamitra
12	611	Comparison Based Learning from Weak Oracles	Kazemi, Ehsan
13	459	Teacher Improves Learning by Selecting a Training Subset	Zhu, Xiaojin
14	649	Probability–Revealing Samples	Onak, Krzysztof
15	95	Topic Compositional Neural Language Model	Wang, Wenlin
16	564	Reducing Crowdsourcing to Graphon Estimation, Statistically	Lee, Christina
17	637	Nonparametric Bayesian sparse graph linear dynamical systems	Zhou, Mingyuan
18	378	Learning Structural Weight Uncertainty with Stein Gradient Flows	Li, Chunyuan
19	613	The Binary Space Partitioning-Tree Process	Fan, Xuhui
20	296	Robust Maximization of Non-Submodular Objectives	Bogunovic, Ilija 
21	112	FLAG n’ FLARE: Fast Linearly-Coupled Adaptive Gradient Methods	Roosta, Fred
22	255	Resampled Proposal Distributions for Variational Inference and Learning	Grover, Aditya
23	639	Proximity Variational Inference	Altosaar, Jaan
24	10	An Analysis of Categorical Distributional Reinforcement Learning	Rowland, Mark
25	595	Parallel and Distributed MCMC via Shepherding Distributions	Chowdhury, Arkabandhu
26	594	Inference in Sparse Graphs with Pairwise Measurements and Side Information	Foster, Dylan
27	60	IHT dies hard: Provable accelerated Iterative Hard Thresholding	Kyrillidis, Anastasios
28	86	High-dimensional Bayesian optimization via additive models with overlapping groups	Rolland, Paul
29	643	Learning Hidden Quantum Markov Models	Srinivasan, Siddarth
30	614	On denoising noisy modulo 1 samples of a function	Cucuringu, Mihai 
31	410	A Generic Approach for Escaping Saddle points	Zaheer, Manzil
32	211	Nonlinear Weighted Finite Automata	Li, Tianyu
33	210	Few-shot Generative Modelling with Generative Matching Networks	Bartunov, Sergey
34	354	A Stochastic Differential Equation Framework for Guiding Online User Activities in Closed Loop	Wang, Yichen
35	122	Personalized and Private Peer-to-Peer Machine Learning	Bellet, Aurélien
36	629	Matrix-normal models for fMRI analysis	Shvartsman, Michael
37	8	A Fast Algorithm for Separated Sparsity via Perturbed Lagrangians	Mitrovic, Slobodan
38	247	One-shot Coresets: The Case of k-Clustering	Bachem, Olivier
39	40	Iterative Supervised Principal Components	Piironen, Juho
40	298	Cause-Effect Inference by Comparing Regression Errors	Bloebaum, Patrick
41	578	Graphical Models for Non-Negative Data Using Generalized Score Matching	Yu, Shiqing
42	257	Best arm identification in multi-armed bandits with delayed and partial feedback	Grover, Aditya
43	557	Approximate Bayesian Computation with Kullback-Leibler Divergence as Data Discrepancy	Jiang, Bai
44	665	A Unified Dynamic Approach to Sparse Model Selection	Huang, Chendi
45	522	On Statistical Optimality of Variational Bayes	Pati, Debdeep
46	500	Stochastic algorithms for entropy-regularized optimal transport problems	Abid, Brahim Khalil
47	45	Can clustering scale sublinearly with its clusters? A variational EM acceleration of GMMs and k-means	Forster, Dennis
48	526	Learning Generative Models with Sinkhorn Divergences	Genevay, Aude
49	471	Product Kernel Interpolation for Scalable Gaussian Processes	Gardner, Jacob
50	539	Solving lp-norm regularization with tensor kernels	Salzo, Saverio
51-54	Orals papers in Monday morning		
Tuesday Morning			
1	408	Structured Factored Inference for Probabilistic Programming	OConnor, Alison
2	546	Weighted Tensor Decomposition for Learning Latent Variables with Partial Data	Gottesman, Omer
3	30	Making Tree Ensembles Interpretable: A Bayesian Model Selection Approach	Hara, Satoshi
4	65	Finding Global Optima in Nonconvex Stochastic Semidefinite Optimization with Variance Reduction	ZENG, Jinshan
5	502	Plug-in Estimators for Conditional Expectations and Probabilities	Grunewalder, Steffen
6	411	Policy Evaluation and Optimization with Continuous Treatments	Kallus, Nathan
7	125	Tensor Regression Meets Gaussian Processes	Yu, Rose
8	567	Robust Locally-Linear Controllable Embedding	Banijamali, Ershad
9	551	Data-Efficient Reinforcement Learning with \\Probabilistic Model Predictive Control	Deisenroth, Marc
10	294	Smooth and Sparse Optimal Transport	Blondel, Mathieu
11	602	The Power Mean Laplacian for Multilayer Graph Clustering	Mercado, Pedro
12	4	Gauged Mini-Bucket Elimination for Approximate Inference	Weller, Adrian
13	251	Variational Inference based on Robust Divergences	Futami, Futoshi
14	188	Benefits from Superposed Hawkes Processes	Xu, Hongteng
15	121	Boosting Variational Inference: an Optimization Perspective	Locatello, Francesco 
16	299	Tree-based Bayesian Mixture Model for Competing Risks	Bellot, Alexis
17	310	Quotient Normalized Maximum Likelihood Criterion for Learning Bayesian Network Structures	Silander, Tomi
18	619	Conditional Gradient Method for Stochastic Submodular Maximization: Closing the Gap	Mokhtari, Aryan
19	133	Medoids in Almost-Linear Time via Multi-Armed Bandits	Tse, David
20	56	On the Truly Block Eigensolvers via First-Order Riemannian Optimization	Xu, Zhiqiang
21	535	Efficient Weight Learning in High-Dimensional Untied MLNs	Farabi, Khan Mohammad Al
22	444	Cheap Checking for Cloud Computing: Statistical Analysis via Annotated Data Streams	Hickey, Chris
23	55	On how complexity effects the stability of a predictor	Ratsaby, Joel
24	272	Contextual Bandits with Stochastic Experts	Sen, Rajat
25	74	Online Learning with Non-Convex Losses and Non-Stationary Regret	Li, Xiaobo
26	198	Non-parametric estimation of Jensen-Shannon Divergence in Generative Adversarial Network training	Sinn, Mathieu
27	550	Fast and Scalable Learning of Sparse Changes in High-Dimensional Gaussian Graphical Model Structure	Wang, Beilun
28	80	Zeroth-Order Online Alternating Direction Method of Multipliers: Convergence Analysis and Applications	Liu, Sijia
29	462	Robust Vertex Enumeration for Convex Hulls in High Dimensions	Awasthi, Pranjal
30	549	Turing: Composable inference for probabilistic programming	Ge, Hong
31	510	Combinatorial Penalties: Which structures are preserved by convex relaxations?	El Halabi, Marwa
32	509	Metrics for Deep Generative Models	Chen, Nutan
33	635	Spectral Algorithms for Computing Fair Support Vector Machines	Olfat, Mahbod
34	91	Optimal Submodular Extensions for Marginal Estimation	Pansari, Pankaj
35	42	Iterative Spectral Method for Alternative Clustering	Wu, Chieh
36	391	Differentially Private Regression with Gaussian Processes	Smith, Michael
37	447	Reconstruction Risk of Convolutional Sparse Dictionary Learning	Singh, Shashank
38	342	Learning to Round for Discrete Labeling Problems	Mohapatra, Pritish
39	246	Direct Learning to Rank And Rerank	Rudin, Cynthia
40	451	Linear Stochastic Approximation: Constant Step-Size and Iterate Averaging	Lakshmi-Narayanan, Chandrashekar
41	350	Approximate ranking from pairwise comparisons	Heckel, Reinhard
42	102	Stochastic Multi-armed Bandits in Constant Space	Yang, Ger
43	547	Multi-objective Contextual Bandit Problem with Similarity Information	Tekin, Cem
44	474	Scalable Generalized Dynamic Topic Models	Jähnichen, Patrick
45	22	Growth-Optimal Portfolio Selection under CVaR Constraints	Uziel, Guy
46	332	Statistical Sparse Online Regression: A Diffusion Approximation Perspective	Li, Junchi
47-54	Orals papers in Monday afternoon		
Tuesday Afternoon			
1	166	Group invariance principles for causal generative models	Besserve, Michel
2	97	Learning Priors for Invariance	Nalisnick, Eric
3	185	Catalyst for Gradient-based Nonconvex Optimization	Paquette, Courtney
4	117	Dropout as a Low-Rank Regularizer for Matrix Factorization	Cavazza, Jacopo
5	561	Practical Bayesian optimization in the presence of outliers	Martinez-Cantin, Ruben
6	468	Fast generalization error bound of deep learning from a kernel perspective	Suzuki, Taiji
7	581	Asynchronous Doubly Stochastic Group Regularized Learning	Gu, Bin
8	631	The emergence of spectral universality in deep networks	Pennington, Jeffrey
9	54	Post Selection Inference with Kernels	Yamada, Makoto
10	308	Conditional independence testing based on a nearest-neighbor estimator of conditional mutual information	Runge, Jakob
11	499	Nonparametric Sharpe Ratio Function Estimation in Heteroscedastic Regression Models via Convex Optimization	Won, Joong-Ho
12	324	SDCA-Powered Inexact Dual Augmented Lagrangian Method for Fast CRF Learning	Hu, Xu
13	212	Natural Gradients in Practice: Non-Conjugate Variational Inference in Gaussian Process Models	Salimbeni, Hugh
14	92	Semi-Supervised Learning with Competitive Infection Models	Rosenfeld, Nir
15	307	Random Subspace with Trees for Feature Selection Under Memory Constraints	Sutera, Antonio
16	478	Bayesian Structure Learning for Dynamic Brain Connectivity	Andersen, Michael
17	77	Riemannian stochastic quasi-Newton algorithm with variance reduction and its convergence analysis	Kasai, Hiroyuki
18	370	Bayesian Nonparametric Poisson-Process Allocation for Time-Sequence Modeling	Ding, Hongyi
19	178	Efficient Bandit Combinatorial Optimization Algorithm with Zero-suppressed Binary Decision Diagrams	Sakaue, Shinsaku
20	78	Online Boosting Algorithms for Multi-label Ranking	Jung, Young Hun
21	338	Guaranteed Sufficient Decrease for Stochastic Variance Reduced Gradient Optimization	Shang, Fanhua
22	281	Community Detection in Hypergraphs: Optimal Statistical Limit and Efficient Algorithms	Lin, Chung-Yi
23	109	Matrix completability analysis via graph k-connectivity	Cheng, Dehua
24	127	A Nonconvex Proximal Splitting Algorithm under Moreau-Yosida Regularization	Laude, Emanuel
25	656	Reducing optimization to repeated classification	Hashimoto, Tatsunori
26	661	Online Ensemble Multi-kernel Learning Adaptive to Non-stationary and Adversarial Environments	Chen, Tianyi
27	181	Transfer Learning on fMRI Datasets	Zhang, Hejia
28	115	Gaussian Process Subset Scanning for Anomalous Pattern Detection in Non-iid Data	Herlands, William
29	142	Nearly second-order optimality of online joint detection and estimation via one-sample update schemes	Cao, Yang
30	66	Outlier Detection and Robust Estimation in Nonparametric Regression	Shen, Weining
31	669	Dimensionality Reduced $\ell^{0}$-Sparse Subspace Clustering	Yang, Yingzhen
32	151	Sum-Product-Quotient Networks	Sharir, Or
33	76	Nonlinear Structured Signal Estimation in High Dimensions via Iterative Hard Thresholding	Yang, Zhuoran
34	626	Efficient Bayesian Methods for Counting Processes in Partially Observable Environments	Jovan, Ferdian
35	245	Stochastic Three-Composite Convex Minimization with a Linear Operator	Zhao, Renbo
36	328	Gradient Layer: Enhancing the Convergence of Adversarial Training for Generative Models	Nitanda, Atsushi
37	666	Bootstrapping EM via Power EM and Convergence in the Naive Bayes Model	Tzamos, Christos
38	448	Kernel Conditional Exponential Family	Arbel, Michael
39	534	Achieving the time of 1-NN, but the accuracy of k-NN	Xue, Lirong
40	384	Bayesian Approaches to Distribution Regression	Law, Ho Chung Leon
41	436	Nested CRP with Hawkes-Gaussian Processes	Tan, Xi
42	32	Mixed Membership Word Embeddings for Computational Social Science	Foulds, James
43	75	Learning Determinantal Point Processes in Sublinear Time	Dupuy, Christophe
44	267	Fully adaptive algorithm for pure exploration in linear bandits	Xu, Liyuan
45	216	Variational inference for the multi-armed contextual bandit	Urteaga, Iñigo
46	167	A Provable Algorithm for Learning Interpretable Scoring Systems	Sokolovska, Nataliya
47	183	An Optimization Approach to Learning Falling Rule Lists	Chen, Chaofan
48-54	Orals papers on Tuesday		
Wednesday 			
1	98	Optimal Cooperative Inference	Yang, Scott Cheng-Hsin
2	277	Human Interaction with Recommendation Systems	Schmit, Sven
3	311	Convex optimization over intersection of simple sets: improved convergence rate guarantees via exact penalty approach	Kundu, Achintya
4	382	Towards Memory-Friendly Deterministic Incremental Gradient Method	Xie, Jiahao
5	120	Independently Interpretable Lasso: A New Regularizer for Sparse Regression with Uncorrelated Variables	Takada, Masaaki
6	72	AdaGeo: Adaptive Geometric Learning for Optimization and Sampling	Abbati, Gabriele
7	482	Large Scale Empirical Risk Minimization via Truncated Adaptive Newton Method	Eisen, Mark
8	644	Labeled Graph Clustering via Projected Gradient Descent	Lim, Shiau Hong
9	94	Discriminative Learning of Prediction Intervals	Rosenfeld, Nir
10	26	Accelerated Stochastic Power Iteration	Xu, Peng
11	244	A Bayesian Nonparametric Method for Clustering Imputation, and Forecasting in Multivariate Time Series	SAAD, FERAS
12	636	Bayesian Multi-label Learning with Sparse Features and Labels	Zhao, He
13	89	Robust Active Label Correction	Igel, Christian
14	371	Factor Analysis on a Graph	Karasuyama, Masayuki
15	532	Reparameterizing the Birkhoff Polytope for Variational Permutation Inference	Mena, Gonzalo
16	389	Provable Estimation of the Number of Blocks in Block Models	YAN, BOWEI
17	237	Batched Large-scale Bayesian Optimization in High-dimensional Spaces	Wang, Zi
18	301	Actor-Critic Fictitious Play in Simultaneous Move Multistage Games	Perolat, Julien
19	525	Online Regression with Partial Information: Generalization and Linear Projection	Ito, Shinji
20	383	Alpha-expansion is Exact on Stable Instances	Lang, Hunter
21	604	Adaptive Sampling for Clustered Ranking	Katariya, Sumeet
22	412	Multiphase MCMC Sampling for Parameter Inference in Nonlinear Ordinary Differential Equations	Lazarus, Alan
23	158	Beating Monte Carlo Integration: a Nonasymptotic Study of Kernel Smoothing Methods	Clémençon, Stephan
24	2	The Geometry of Random Features	Weller, Adrian
25	208	Symmetric Variational Autoencoder and Connections to Adversarial Learning	Chen, Liqun
26	496	Learning Sparse Polymatrix Games in Polynomial Time and Sample Complexity	Ghoshal, Asish
27	367	A Unified Framework for Nonconvex Low-Rank plus Sparse Matrix Recovery	Zhang, Xiao
28	460	Communication-Avoiding Optimization Methods for Massive-Scale Graphical Model Structure Learning	Koanantakool, Penporn
29	358	Accelerated Stochastic Mirror Descent: From Continuous-time Dynamics to Discrete-time Algorithms	Xu, Pan
30	504	On the Statistical Efficiency of Compositional Nonparametric Prediction	Xu, Yixi
31	154	Exploiting Strategy-Space Diversity for Batch Bayesian Optimization	Gupta, Sunil
32	524	Minimax-Optimal Privacy-Preserving Sparse PCA in Distributed Systems	Ge, Jason
33	414	Why adaptively collected data have negative bias and how to correct for it.	Nie, Xinkun
34	513	Generalized Binary Search For Split-Neighborly Problems	Mussmann, Stephen
35	616	Scalable Hash-Based Estimation of Divergence Measures	Noshad Iranzad, Morteza
36	352	Semi-Supervised Prediction-Constrained Topic Models	Hughes, Michael
37	375	Crowdclustering with Partition Labels	Chen, Junxiang
38	325	Generalized Concomitant Multi-Task Lasso for sparse multimodal regression	Massias, Mathurin
39	646	Gradient Diversity: a Key Ingredient for Scalable Distributed Learning	Yin, Dong
40	59	Layerwise Systematic Scan: Deep Boltzmann Machines and Beyond	Guo, Heng
41	113	Multi-view Metric Learning in Vector-valued Kernel Spaces	Huusari, Riikka
42	518	Intersection-Validation: A Method for Evaluating Structure Learning without Ground Truth	Viinikka, Jussi
43-54	Orals papers on Wednesday 		
